                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4475,                 2.9472,                 1.6804,                 0.5274,                 0.2014,                0.13404,                0.07466,                  1.916,                 3.6237,                 2.0075,             0.00036802,             0.00036802,             0.00036802
                      2,                 1.4667,                 2.5135,                 1.6922,                0.52099,                0.24571,                 0.1074,                0.05232,                 2.0253,                  3.459,                 2.0906,             0.00073104,             0.00073104,             0.00073104
                      3,                 1.4644,                 2.3922,                 1.6959,                0.06934,                0.43195,                0.08123,                0.02789,                 2.0957,                 3.8439,                 2.1258,              0.0010867,              0.0010867,              0.0010867
                      4,                 1.4602,                 2.2742,                 1.6951,                0.28588,                0.07857,                 0.0481,                0.01721,                 2.1036,                 3.5614,                  2.342,               0.001078,               0.001078,               0.001078
                      5,                 1.4258,                 2.2024,                 1.6715,                0.04927,                0.27714,                0.14418,                0.03697,                 1.8927,                 3.1544,                 1.9792,               0.001067,               0.001067,               0.001067
                      6,                 1.3844,                  2.102,                 1.6481,                0.18637,                0.28714,                0.25144,                0.12453,                 2.0387,                 3.9764,                 2.1507,               0.001056,               0.001056,               0.001056
                      7,                 1.3458,                 2.0331,                 1.6274,                0.15513,                0.45987,                0.16219,                0.05184,                 1.8925,                 3.0948,                 1.9962,               0.001045,               0.001045,               0.001045
                      8,                 1.3464,                 2.0366,                  1.622,                0.08872,                 0.1387,                0.06914,                0.02645,                 2.0884,                 3.2954,                 2.1684,               0.001034,               0.001034,               0.001034
                      9,                 1.3093,                 1.9692,                 1.6059,                 0.1749,                0.35675,                0.12815,                0.06296,                 2.0086,                 3.6028,                 2.0863,               0.001023,               0.001023,               0.001023
                     10,                 1.2759,                 1.9022,                 1.5709,                0.10094,                 0.1239,                0.05324,                0.02149,                 2.1671,                 3.4014,                 2.2051,               0.001012,               0.001012,               0.001012
                     11,                 1.2423,                 1.8152,                 1.5426,                0.20884,                0.35636,                0.32724,                0.21254,                 1.9206,                 2.7964,                 1.9775,               0.001001,               0.001001,               0.001001
                     12,                 1.2477,                 1.8191,                  1.551,                0.21169,                0.30104,                0.27241,                0.09198,                 1.9768,                 3.1482,                 2.1269,             0.00099001,             0.00099001,             0.00099001
                     13,                 1.2117,                 1.7587,                  1.528,                0.33584,                0.32013,                0.30092,                0.10251,                 1.8801,                 2.8541,                 1.9826,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.2161,                 1.7723,                 1.5327,                0.11484,                0.42233,                0.11677,                0.05223,                 1.9614,                 3.1583,                 2.0452,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.1984,                 1.7104,                  1.504,                0.18728,                 0.4413,                0.32746,                0.13864,                 1.8895,                 2.7292,                  2.033,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.1984,                 1.7286,                 1.5111,                0.18966,                0.40199,                0.13986,                0.05731,                 1.8761,                 2.8415,                 2.0097,             0.00094602,             0.00094602,             0.00094602
                     17,                 1.1613,                   1.67,                 1.4795,                0.21883,                0.41494,                0.20731,                 0.0694,                 1.8381,                 2.8118,                 1.9716,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.1598,                 1.6521,                 1.4786,                0.15347,                0.39291,                0.15518,                0.06895,                    1.8,                  3.065,                 1.9423,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.1486,                 1.6502,                 1.4808,                 0.3005,                0.40701,                0.24605,                0.11842,                 1.7976,                 2.6568,                 1.9631,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.1517,                 1.6076,                  1.469,                0.29488,                0.40065,                0.31371,                0.16231,                 1.7684,                 2.7974,                 1.8879,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.1645,                 1.6283,                 1.4775,                0.28645,                0.37365,                0.21331,                0.09809,                 1.8011,                  2.775,                 1.9352,             0.00089102,             0.00089102,             0.00089102
                     22,                 1.1442,                 1.5829,                 1.4682,                0.26092,                0.36442,                0.33103,                0.19553,                 1.9908,                 2.9477,                 2.1246,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.1184,                 1.5544,                 1.4545,                0.48737,                0.29549,                0.32391,                0.14129,                 1.8564,                 2.8621,                 2.0222,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.1164,                 1.5347,                 1.4464,                0.32978,                0.31442,                0.34924,                0.14503,                 1.9021,                 2.8757,                 2.0299,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.1133,                 1.5274,                 1.4393,                0.19741,                0.19709,                0.15469,                0.06957,                 1.8327,                 2.7765,                 2.0135,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.1137,                 1.5306,                   1.44,                0.35199,                0.30799,                0.32155,                0.09188,                 1.8779,                 2.7591,                 1.9981,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.0955,                 1.4828,                 1.4263,                0.28301,                0.32673,                0.21584,                0.09604,                 1.8121,                 2.9384,                 2.0463,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.0929,                 1.5087,                 1.4264,                0.18751,                0.46429,                0.34413,                0.10821,                 1.7339,                 2.8108,                 1.8586,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.0975,                 1.4912,                 1.4296,                0.41875,                0.35643,                0.36732,                0.12836,                 1.8484,                 2.6693,                 1.9471,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.0847,                 1.4691,                 1.4204,                0.34647,                0.31818,                0.31513,                0.12413,                 1.8524,                 2.8587,                 1.9455,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.0565,                 1.4254,                 1.4035,                0.28575,                0.35903,                0.30241,                0.13801,                 1.9073,                 2.7812,                 2.0529,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.0393,                 1.3822,                 1.3806,                0.22552,                0.38403,                0.31897,                0.12247,                 1.8996,                 2.8046,                 2.0722,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.0791,                 1.4275,                 1.4138,                0.40909,                0.31223,                0.33158,                0.13511,                 1.8715,                 2.8337,                 1.9574,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.0487,                  1.387,                 1.3939,                0.40761,                0.32442,                0.33064,                0.14572,                 1.8714,                 3.0267,                 2.0141,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.0552,                 1.3884,                  1.388,                0.29141,                0.45701,                0.38828,                0.12168,                 1.8173,                 2.7562,                 1.9709,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.0229,                 1.3612,                 1.3798,                0.30601,                 0.3879,                0.24375,                0.09838,                 1.8603,                 2.8011,                 1.9789,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.0239,                 1.3562,                 1.3677,                0.44409,                0.30868,                0.32671,                0.13173,                 1.8774,                 2.8316,                  2.001,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.0458,                 1.3603,                 1.3841,                0.43165,                0.39362,                0.34947,                0.10086,                 1.7977,                 2.6925,                  1.925,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.0187,                 1.3184,                 1.3633,                0.27974,                 0.3126,                0.31669,                0.13787,                  1.919,                 2.8045,                 2.0416,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.0203,                  1.319,                 1.3661,                0.20587,                0.34623,                0.30739,                0.14407,                 1.7963,                 2.8888,                 1.9412,             0.00068204,             0.00068204,             0.00068204
                     41,                0.99535,                 1.2801,                 1.3511,                0.45958,                0.32481,                0.33036,                0.13395,                 1.8529,                 2.7548,                 1.9869,             0.00067104,             0.00067104,             0.00067104
                     42,                  1.003,                 1.3004,                 1.3576,                 0.3962,                0.32675,                0.31906,                0.11464,                 1.8857,                 2.8249,                 2.0639,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.0085,                 1.2892,                 1.3552,                0.28442,                0.34104,                0.30764,                0.16501,                 1.9258,                 2.9618,                 2.0772,             0.00064905,             0.00064905,             0.00064905
                     44,                  1.007,                 1.2912,                 1.3657,                0.32569,                0.33338,                 0.3209,                0.08311,                 1.8841,                 2.7441,                 1.9251,             0.00063805,             0.00063805,             0.00063805
                     45,                0.99348,                 1.2703,                 1.3446,                0.41525,                0.32044,                0.31861,                0.10322,                 1.9265,                 2.8628,                 2.0005,             0.00062705,             0.00062705,             0.00062705
                     46,                0.98867,                 1.2606,                  1.342,                0.34024,                0.33421,                0.33208,                0.23173,                 1.9278,                 2.7946,                 2.0626,             0.00061605,             0.00061605,             0.00061605
                     47,                0.97108,                 1.2679,                 1.3467,                0.42322,                0.31195,                0.33566,                0.13659,                 1.8839,                 2.8092,                 2.0484,             0.00060505,             0.00060505,             0.00060505
                     48,                0.96634,                 1.2303,                 1.3393,                 0.3692,                 0.3214,                0.32355,                0.12768,                 1.8517,                 2.8522,                 2.0544,             0.00059405,             0.00059405,             0.00059405
                     49,                0.97494,                 1.2282,                 1.3372,                0.38178,                0.31809,                0.31672,                0.11006,                   2.02,                 2.8387,                 2.1829,             0.00058305,             0.00058305,             0.00058305
                     50,                0.98373,                 1.2375,                 1.3382,                0.23368,                0.34076,                0.20802,                0.10417,                 1.8871,                 2.7426,                 2.0492,             0.00057205,             0.00057205,             0.00057205
                     51,                0.94694,                  1.194,                 1.3052,                  0.293,                0.29299,                0.21719,                0.11324,                 1.9215,                 2.8876,                 2.0624,             0.00056105,             0.00056105,             0.00056105
                     52,                0.95289,                 1.2069,                 1.3203,                0.47981,                0.29879,                0.34387,                0.12821,                 1.9606,                 2.8727,                 2.1412,             0.00055006,             0.00055006,             0.00055006
                     53,                0.96572,                  1.205,                 1.3197,                 0.4673,                0.26315,                0.31999,                0.08723,                  1.844,                 2.9627,                 2.0426,             0.00053906,             0.00053906,             0.00053906
                     54,                 0.9448,                 1.1653,                  1.305,                0.34684,                 0.3075,                 0.3374,                0.14426,                 1.8416,                 3.0253,                 1.9761,             0.00052806,             0.00052806,             0.00052806
                     55,                0.94329,                 1.1651,                 1.3143,                0.26537,                0.37779,                 0.3146,                0.23439,                 1.8064,                 2.8453,                 2.0166,             0.00051706,             0.00051706,             0.00051706
                     56,                0.92506,                 1.1588,                 1.3021,                0.23605,                0.35727,                0.17789,                0.08478,                  1.913,                 2.9149,                 2.0829,             0.00050606,             0.00050606,             0.00050606
                     57,                0.93596,                 1.1627,                 1.3057,                0.34703,                0.34675,                 0.3333,                0.16091,                 1.8959,                 2.9738,                 2.0147,             0.00049506,             0.00049506,             0.00049506
                     58,                0.94489,                 1.1488,                 1.3033,                0.28492,                0.33675,                0.21672,                0.14274,                 1.8992,                 2.9694,                   2.09,             0.00048406,             0.00048406,             0.00048406
                     59,                0.92734,                 1.1466,                 1.3008,                0.30413,                0.36864,                0.34753,                0.23281,                 1.9019,                 3.0235,                 2.0233,             0.00047306,             0.00047306,             0.00047306
                     60,                0.89749,                  1.095,                 1.2772,                0.35051,                0.37961,                0.24963,                0.13912,                 1.9069,                 2.8456,                 2.0909,             0.00046206,             0.00046206,             0.00046206
                     61,                0.92034,                 1.1283,                 1.2823,                0.22914,                0.36148,                0.20215,                0.10678,                 1.9201,                 2.7917,                  2.056,             0.00045107,             0.00045107,             0.00045107
                     62,                 0.9053,                 1.1089,                 1.2932,                0.37665,                0.31857,                0.32317,                0.18213,                 1.8466,                 2.7538,                 1.9967,             0.00044007,             0.00044007,             0.00044007
                     63,                0.90321,                 1.1036,                 1.2801,                0.36131,                0.31027,                0.33042,                0.21249,                 1.8301,                 2.9734,                 1.9726,             0.00042907,             0.00042907,             0.00042907
                     64,                0.90456,                 1.1177,                 1.2794,                0.37865,                0.34338,                0.33001,                0.13492,                 1.9156,                 2.8706,                 2.0525,             0.00041807,             0.00041807,             0.00041807
                     65,                0.89691,                 1.0959,                 1.2765,                0.39656,                0.32532,                0.31397,                0.19879,                 1.8516,                 3.0327,                 1.9809,             0.00040707,             0.00040707,             0.00040707
                     66,                0.89148,                 1.0756,                 1.2706,                0.30556,                0.33246,                0.22401,                0.13739,                 1.8628,                 2.9523,                 2.0319,             0.00039607,             0.00039607,             0.00039607
                     67,                0.89758,                 1.0832,                 1.2822,                0.21776,                0.38403,                0.19234,                 0.1129,                 1.8711,                 3.1358,                 2.0891,             0.00038507,             0.00038507,             0.00038507
                     68,                0.89807,                 1.0694,                 1.2685,                0.43048,                0.34675,                0.34956,                0.18516,                 1.9083,                 2.8703,                 2.0851,             0.00037407,             0.00037407,             0.00037407
                     69,                0.87095,                 1.0522,                 1.2594,                0.33631,                   0.32,                0.30418,                0.15396,                 1.9231,                 3.0408,                 2.0351,             0.00036307,             0.00036307,             0.00036307
                     70,                0.89343,                 1.0565,                  1.264,                0.38078,                0.36962,                0.33558,                0.18509,                 1.9032,                 2.9161,                 2.0218,             0.00035208,             0.00035208,             0.00035208
                     71,                0.87218,                 1.0476,                 1.2637,                0.37173,                0.31642,                0.31154,                0.22828,                 1.9182,                 3.2286,                  2.108,             0.00034108,             0.00034108,             0.00034108
                     72,                0.87625,                 1.0383,                 1.2627,                 0.4634,                 0.3157,                0.34006,                0.22561,                 1.9247,                 3.1542,                  2.086,             0.00033008,             0.00033008,             0.00033008
                     73,                0.86677,                 1.0206,                  1.248,                0.24898,                0.33961,                 0.3222,                0.17636,                 1.9731,                 2.9573,                 2.1616,             0.00031908,             0.00031908,             0.00031908
                     74,                0.85311,                 1.0232,                 1.2467,                0.46933,                0.30307,                0.31237,                0.21255,                 1.9091,                 3.1147,                 2.0291,             0.00030808,             0.00030808,             0.00030808
                     75,                0.85106,                 1.0197,                 1.2436,                0.34057,                0.33286,                0.31844,                0.19245,                 1.9404,                 3.0003,                 2.0659,             0.00029708,             0.00029708,             0.00029708
                     76,                0.85176,                0.99933,                 1.2398,                0.46382,                0.32818,                0.32807,                0.22282,                 1.9471,                 2.8876,                 2.0768,             0.00028608,             0.00028608,             0.00028608
                     77,                 0.8477,                 1.0016,                 1.2365,                0.43433,                0.33726,                0.32112,                 0.2025,                 1.9808,                 3.0006,                 2.1377,             0.00027508,             0.00027508,             0.00027508
                     78,                0.84416,                0.99426,                 1.2321,                0.46195,                0.30052,                0.34348,                0.22275,                 1.9957,                 2.9814,                 2.1603,             0.00026408,             0.00026408,             0.00026408
                     79,                  0.853,                0.98075,                 1.2342,                0.28586,                0.34442,                0.24005,                0.11477,                 2.0295,                 3.0583,                 2.2188,             0.00025309,             0.00025309,             0.00025309
                     80,                0.84859,                0.98123,                 1.2332,                 0.3503,                0.35033,                0.34399,                0.24774,                 1.9398,                 2.9478,                 2.1263,             0.00024209,             0.00024209,             0.00024209
                     81,                0.84466,                0.98407,                 1.2368,                0.40992,                 0.3387,                0.33834,                0.23735,                 1.9718,                 3.2255,                 2.1294,             0.00023109,             0.00023109,             0.00023109
                     82,                0.83187,                0.96638,                  1.226,                0.46538,                0.29463,                0.33134,                0.23871,                 1.9692,                 3.0767,                 2.1081,             0.00022009,             0.00022009,             0.00022009
                     83,                0.82118,                0.96905,                  1.217,                0.40018,                0.32532,                0.32284,                 0.2303,                 2.0008,                 3.0887,                 2.1432,             0.00020909,             0.00020909,             0.00020909
                     84,                0.81662,                0.95488,                 1.2159,                0.36703,                0.34135,                0.34442,                0.22465,                 1.9535,                 3.0923,                 2.0844,             0.00019809,             0.00019809,             0.00019809
                     85,                0.83333,                0.96382,                 1.2283,                0.26664,                0.34532,                0.24078,                0.12385,                 1.9534,                 2.9891,                 2.1002,             0.00018709,             0.00018709,             0.00018709
                     86,                0.81799,                0.93887,                 1.2103,                0.41132,                0.34029,                0.33648,                0.19998,                 1.9897,                 3.1355,                 2.1456,             0.00017609,             0.00017609,             0.00017609
                     87,                0.81685,                0.93712,                 1.2193,                0.43087,                0.32442,                0.32495,                0.17036,                 2.0126,                 3.1633,                 2.1494,             0.00016509,             0.00016509,             0.00016509
                     88,                0.80224,                0.92168,                  1.202,                0.37489,                0.33513,                0.33088,                0.21255,                 2.0284,                 3.2791,                 2.1698,              0.0001541,              0.0001541,              0.0001541
                     89,                0.80381,                0.92655,                 1.2108,                0.39669,                0.30886,                0.31557,                0.16244,                 1.9743,                 3.1757,                 2.0938,              0.0001431,              0.0001431,              0.0001431
                     90,                0.81273,                0.93688,                 1.2171,                 0.3387,                0.33922,                0.32903,                0.23892,                  1.982,                 3.1262,                 2.1162,              0.0001321,              0.0001321,              0.0001321
                     91,                0.78487,                0.75625,                 1.2254,                0.42445,                0.33104,                 0.3085,                0.23037,                 2.0122,                 3.0983,                 2.1376,              0.0001211,              0.0001211,              0.0001211
                     92,                0.77273,                0.70476,                 1.2128,                0.38001,                0.35442,                0.31074,                0.23027,                 2.0019,                 3.1736,                 2.1464,              0.0001101,              0.0001101,              0.0001101
                     93,                0.76037,                0.69843,                 1.2102,                0.43982,                0.36156,                0.32651,                0.21569,                 1.9543,                  3.096,                   2.11,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.74978,                0.67928,                  1.195,                0.40955,                0.35922,                0.33899,                0.23381,                  1.991,                 3.1563,                 2.1035,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.74065,                0.66112,                 1.1907,                0.31654,                0.35592,                0.30361,                0.19083,                 1.9929,                 3.1391,                 2.1148,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.73119,                0.65193,                 1.1805,                0.44151,                0.32822,                0.33645,                0.21389,                 2.0152,                 3.1908,                 2.1363,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.72189,                0.64055,                   1.17,                0.42668,                0.34843,                0.33934,                0.21492,                 2.0056,                 3.1738,                 2.1467,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.72322,                0.63576,                 1.1818,                0.35129,                 0.3546,                0.31566,                0.21721,                 2.0126,                 3.1754,                 2.1688,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.70994,                0.63516,                 1.1726,                0.35033,                 0.3779,                0.30992,                0.21368,                 2.0145,                 3.1844,                 2.1797,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.72872,                0.62454,                 1.1831,                0.34781,                0.37974,                0.31909,                0.21657,                 2.0191,                 3.1835,                 2.1864,             2.2109e-05,             2.2109e-05,             2.2109e-05
